Domaine,Texte
économique," 
  
     CENTRE D’INTERET  
 
 Langues  : 
 
Arabe   
Français  
Anglais  
      Logiciels  : 
Excel                     
PowerPoint                          
 Word                                       
JBS PAIE                           
CIEL                                 
 
 
Profil Personnelle  :  
 
 Sens de la communication  
 Dynamique, énergétique  
 La coopération et le travail en équipe.  
 Capacité d'analyse  
 Esprit de responsabilité ….. 
 
 
 
   Centres  d’intérêt  : 
 
            Voyages, Sport, Cuisine  AIT OURAJDAL  ASMAE  
Adresse: HAY  EL GHAZALI RUE BORJ 
EL      YAZID N°12 ,  
 Tem ara, MAROC  
asmaeourajdal@gmail.com   
Tél : 06  39-54-89-73 
FORMATION  
 
 AOÜT -2023  à OCTOBRE -2023  : Formation aide comptable  
« FLASH CONSULTING AND LEARING  » à RABAT  
 
 MARS -2017  à MAI 2017  : Formation qualifiante d’agent 
commercial à l’institut      « LILE  » à TEMARA  
 2014 -2016 : Technicien  Spécialisée En Gestion des entreprises à 
l'Institut Spécia lisé de  Technologie Appliquée.  
 2012 -2014 : Technicien  comptable  d’entreprise.  
 2011 -2012 : Baccalauréat littéraire au Lycée IMAM 
ELGHAZALI à TEMARA.  
EXPERIENCE  PROFESSIONNELLE  
 
 JUIN -2017  à Aujourd’hui  assistante  comptable  au sein de la   
société   « K.R » à TEMARA  
 OCTOBRE -2016 au FEVRIER -2017 : Travaillée au sein 
fiduciaire agrée  « SIGMAFIDE »à TEMAR A 
 AOÜT -2016 au OCTOBRE -2016 : stage  chez un fiduciaire  « 
MAROC MANAGEMENT GENERALE » HASSAN -RABAT  
 AVRIL -2014 au MAI -2014 : Stage fin d'étude à société « 
SCADACOM» -« Rabat » 
 COMPETANCE PROFESSIONNELLE  
 Préparation dossier administrative et technique et financière.  
 Gestion des cautions bancaires (Provisoire, définitive et Retenue 
de garantie).  
 Rédiger les pièces liées aux marchés publics des courriers e t des 
documents administratifs.  
 Suivi et archivage des dossiers des projets . 
 Suivre les échéanciers fournisseurs.  
 Gestion de stock (Gasoil, Huile).  
 Gérer les paiements des fournisseurs et les clients.  
 Gérer  les dossiers personnels et administratifs  et les 
immobilisations sociétés.  
 Gérer  les situations transports. … 
 Organisation des dossiers : classement des dossiers et  ouvrages, 
traitement des archives.  
 Gestion des factures (Etablir et suivre les bon de  commandes+les 
factures).  
 Procédures juridique pour la création des ent reprisses.  
 Classements des pièces comptables.  
 Saisie des écritures comptables.  
 
 
 
 
 
 
 
 
 
  
 
 
 
 
 
 
   
 
                                                 
 
 
 
 
                        
                 "
économique,"EXPÉRIENCE PROFESSIONNELLEPARCOURS UNIVERSITAIRE
PARTICIPATIONS ET RÉALISATIONSOUAALINE Oumayma
AUDITRICE INTERNE
PROFIL PERSONNEL
Auditrice junior, aspirant d’intégrer l’une
des structures éminentes pour mettre en
valeur mes compétences dans un
environnement à la fois défiant et favorable.
COMPÉTENCES
Travailler en Équipe
Persévérance / Fiabilité
Gestion du temps - Organisation
Prise d’initiative - Flexibilité
Outils informatiques :
Compétences techniques :
  - Comptabilité analytique ;
  - Evaluation des entreprises et choix
d’investissements ;
  - Budgétisation ;
  - Audit des sections et tests ;Soft Skills :
Hard Skills :
  - Pack O ﬃ ce / Power BI
  - Sage
  - SAP
  - Audit et commissariat aux comptes 
  - Tenue et révision comptable.
LANGUES 
Français : Bilingue,
Arabe : Langue Maternelle,
Anglais : Niveau Intermédiaire,
Espagnol : Notions de base
COORDONNÉES DE CONTACT
Adresse : Casablanca, Maroc
E-mail : oumaymaouaaline@gmail.com
Téléphone : +212 6 14 19 76 67
LinkedIn : https://www.linkedin.com/
in/oumaymaouaalineContrôle de la conformité des procédures et des processus
métiers 
identification des points d’audit et élaborer les
recommandations relatives
Formalisation des livrables: travaux d’audit réalisés ,
recommandations, rapport d’audit
accompagnement et suivi des recommandations  
Vérification du respect et l’application des procédures et
l’efficacité du dispositif de contrôle interne ;
Participation à l’élaboration de diagnostics, rédiger des
rapports d’audit.
Commissariat aux comptes (Secteur hôtelier,
immobilier, bancaire, assurances, ...) :
Tests de cohérence et d’exhaustivité ;
Préparation des mémos et validation de la liasse fiscale ;
Rédaction des notes de synthèse ;
Préparation des lettres de circularisation ;
Contrôle de la lettre sur les conventions réglementaires ;
Préparation du rapport général, rapport spécial et lettre
d’affirmation
Revue des déclarations de TVA, TP, IS ; 
Mission de diagnostic financier (analyse de la structure
financière, et ratios)
Application des tests et l’établissement des constats.DISLOG GROUP, Casablanca - Auditrice interne 
De novembre 2022 à aujourd’hui 
Siège Bank of Africa, Casablanca - Auditrice
interne Stagiaire
Juin 2022 À octobre 2022
Mazars Audit et Conseil, Casablanca - Auditrice
Junior Stagiaire
Février 2022 À Juin 2022
.
Cabinet Amouri, Fès — Auditrice, Expert-
comptable Stagiaire
Juin 2021 À Aout 2021Master Finance, Audit et Pilotage de la Performance
Licence en Science de gestion - Option Finance et
comptabilitéUniversité Euro-Méditerranéenne de Fès, Fès
Novembre 2020 À juin 2022
Sujet PFE : Le Passage du PCG au plan comptable spécifique.
Cas d’un OPCC
Université Euro-Méditerranéenne de Fès, Fès
Novembre 2019 À Juillet 2020
First Prépa, Meknès, Fès
Septembre 2017 À JUIN 2019
2 ans de classes préparatoires : Admissible au CNAEM
Membre de la junior conseil de l’Université Euromed
depuis décembre 2020
Certificat de participation à la formation qualitative en
finance organisée par le groupe Atttijariwafa Bank en
juin 2022"
économique," 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
asmaakhanchar23@gmail.com  
 
 0699427726  Asmaa  KHANCHAR  
Lauréate de l’université internationale de 
Casablanca (UIC)  
 
Diplômes  et Formations  
Université  international e de 
Casablanca   
Obtention  d'un Master  en Comptabilité  - Contrôle  et Audit 
Université  international e de 
Casablanca  
Obtention  d’une licence  en management  option  finance  
Lycée  SAYEKH   
 
Obtention  du baccalauréat  option  physique  –chimie
 
Profil  personnel  : 
Diplômée  d'un tout nouveau  Master 
en Comptabilité,  Contrôle  et Audit 
de l'Université Internationale de 
Casablanca,  je suis une 
professionnelle  ambitieuse  à la 
recherche d'opportunités dans le 
domaine  financier.  Mon bagage 
académique  solide  et mes 
expériences  me donnent  une 
compréhension  approfondie  des 
mécanismes financiers. Passionnée 
par l'analyse  de données  et la 
résolution  de problèmes,  je suis 
prête à avoir un impact immédiat au 
sein d'une  équipe  dynamique.  
 
Informatique:  
Sage  100, Odoo 
Excel, Word , Power  point 
 
Langues  : 
Anglais : Niveau courant 
Français  : Niveau  courant 
Arabe : Langue maternel le Expériences  professionnelles  
L'Institut  de Recherche  en Énergie  Solaire  et Énergies 
Nouvelles  (IRESEN)  
RABAT  
CONTROLE  BUDGETAIRE  
Conception  et mise en place  d'un tableau  de bord de gestion  : 
-Analyse  des besoins  
-Sélection  des indicateurs  clé de performance  
-Collecte  et filtrage  des données  
-Conception  de la structure  du TDB 
Cabinet  fiduciaire  Med fiscale 
Casablanca  
Assistant  comptable  
-Gestion  de la documentation  comptable  
-Réconciliation  bancaire  automatisée  
-Tenue  du journal  de caisse  et gestion  des dépenses  
-Contrôle  des factures  fournisseurs  
Cabinet  fiduciaire  Med fiscale 
Casablanca  
Assistant  comptable  
- Classement  de tous documents  comptables.  
- Rapprochement  bancaire  sur système  
Centre  culturel  el Ghali 
Casablanca  
Projets  associatifs  
- Prospection  des sponsors.  
- Aménagement  du jardin  du centre  pour créer  un environnement 
attractif pour enfants.  
 
 
Compétences  
 
- Analyse des écarts  
- Exploitation des moyens de gestion  
- Analyse des données  
- Maitrise des outils de comptabilité  
- Adaptabilité  
- Travail d’équipe   
 
06/2019  08/2019  - 09/2019  05/2021  - 06/2021    02/2023  - 06/2023  2017 - 2018  2020 - 2021  2022 - 2023  
"
économique,"Langues
Français
bien
Anglais
notion de base
Arabe
maternel
Amazighe standard marocain
maternel
Compétences
Travail en équipe
L'accueil des clients
La  abilité de service
Informatique
Microsoft Excel
Microsoft Word
Topaze
Centres d'intérê
Voyages
FootballSamir FARID
Aide comptable
Samir Farid, comptable débutant, démontre une capacité à contrôler et
saisir des données comptables selon les règles de codi cation. Doté
d'une solide formation académique en économie et gestion, il a enrichi
son parcours par une expérience professionnelle en tant que chargé
client chez Cash Plus. Actuellement, il cherche à acquérir de nouvelles
expériences dans le domaine de la comptabilité et de la gestion.
Diplômes et Formations
Expériences professionnellessamir.samfarid@gmail.com 
0699730047 
22 ans 
MARRAKECH 
Marocain 
Permis B 
Célibataire BAC
De 2018 à 2019SALAH EDDIN AYOUBI Tinghir, Maroc
 en sciences physiques option française par mention bien
Licence
De 2019 à 2023université Cadi Ayyad Marrakech, Maroc
 en économie et gestion des entreprises.
Stage comme chargé clients
De juin 2021 à juillet 2021Cash plus Izdihar MARRAKECH
Avoir une connaissance en gestion des envois et réceptions
d'argent.
Maîtrisé le traitement des paiements de factures.
Assuré le dépôt des dossiers de la CNSS.
Chargé clients
De juillet 2022 à juillet 2023Cash plus Izdihar MARRAKECH
Acquis une connaissance approfondie des produits et services
bancaires.
Gestion des envois et réceptions d'argent à l'échelle nationale et
internationale.
Traitement des paiements de factures.
Géré e cacement le portefeuille de l'agence.
Dépôt des dossiers de la CNSS.
Stage comme aide comptable
Depuis septembre 2023MEDAFID CONSEIL Izdihar Marrakech
Pendant mon stage chez MEDAFID CONSEIL, j'ai acquis une
expérience signi cative dans divers aspects de la comptabilité et
de la gestion  nancière, ce qui m'a permis de développer les
compétences nécessaires pour accomplir les tâches suivantes:
la Préparation déclaration tva : Tableau déduction, pose
déclaration.
Classement des dossiers.
La saisie des opérations comptable : Comptabilisation des
factures fournisseurs, clients, banques, paie et opérations
divers.
Préparation bulletin de paie: Salaire net, cotisation social …
Préparation la CNSS Damancom : télé déclaration, télé
payement.
Déclaration : IGR.
Déclaration : droit de timbre.
Déclaration : l’État 9421.
Demande les documents sociaux et  scaux.
"
économique,"     OUHMIDOU AMINA      
  
 
 
 
 
         
  
Téléphone                                                                                                                                
   +212621606287                                                     
Email                                                             
aminaouhmidou @gmail.com                                                                       
Adresse                                                 
Errachidia  
Lieu de naissance  
Ksar zaouia eljadida aoufous E rrachidia  
 
 
ARABIC  : Langue mat erne lle 
ANGLAIS  : Bien 
FRANçAIS: Bien 
 
 
Word  , Excel 
Technologie de web  : (javascript  , html , css…) 
 
 
Musique  
Voyage  
Ecriture/Lecture  
 
CONTACT  
LANGUES  
COMPETENCES 
INFORMATIQUES  
LOISIRS  
 
EDUCATIO N 
EXPERIENC ES 
PROFFESIONNELE  
-09.2008 -06.2012  : Ecole primaire  
 -09.2013 -06.2017  : Ecole intermédiaire  
-09.2018 -06.2021  : Lycée  
       Diplôm e : Baccalauréat/ Optio n : Science mathématique B  
-Bac +1 en science mathématique informatique  
-Travaille comme  caissier  
-Travaille au cours de soutien  
-Travailler dans la société  ZAKATRAV comme comptable   
COMPETENCE  
-Sens du relationnel et capaci té d’écoute  
-Esprit d’équipe  
-Force de persuas ion 
-Créative et dynamique  
 "
économique,
économique,"DETAILS  PERSONNELS                                                                
 Prénom  : AHMED 
 Nom  : BOUTJMOUAAINE 
 Date  de Naissance  : 05/08/1991 
 Situation  Familiale  : Célibataire 
 Adresse de Naissance   : FAM  EL HISN TATA 
 Adresse  Actuelle  : SAKNIA  LMASIRA,  KENITRA 
 Téléphone  : +212611129243 
 Email Adresse  : ahmedboutjmouaaine@gmail.com  

EDUCATION                                                                                                        
- Aoû 2023  : Certificat  de 120H  TESOL/TEFL,  American  TESOL  Academy  Rabat,  Maroc . 
- Jul 2021  : Diplôme  de Formation  en Technicien  Spécialisé,  Gestion  des Entreprises,  
OFPPT  Sidi Ifni. Maroc . 
- Nov 2015  : Licence  Fondamentale  en Etudes  Anglaises  à l'Université  IBN ZOHR.  Agadir,  
- Jul 2011  : Baccalauréat  des Lettres  et des Sciences  Humaines . Salam, FAM El Hisn.  
EXPERIENCE  PROFESSIONNELLE                                                                                             
 
- Du 01 /06 Au 07 /07/2023     : Stage au sien de Cabinet Fiduciaire de Gestion Comptabilité,       
                 FIGESTA , Kénitra, Maroc.  
- Du 03/12/2021 Au 28/03/2022  : Stage dans la Trésorerie Générale du Royaume/  Trésorerie                       
                 Provinciale de Sidi Kacem , Maroc . 
- Du 1 5/03 Au 31 /03/2021           : Aide Comptable et Fiduciaire dans le bureau  d’étude  MY        
                                                      PERFORM COMPANY SARL . Guelmim, M aroc.  
 
LANGUES                                                                                                                                              
- Tamazight  : Langue  Maternelle   
- Arabe  : Langue  Maternelle  
- Anglais  : Avancé   
- Français  : langue professionnelle  
SOFT  SKILLS                                                                                                                                       
 
- Bureautique: Microsoft  office,  Word,  Excel,  PowerPoint,   
- Vidéo  conférence  Logiciel  : Zoom,  Google  Meet,  Skype  
- - Travail  en équipe  
LOISIR S                                                                                                                                               
 
- Voyage  - Sport  
- Lecture  -Navigation Internet  
"
économique,"O B J E C T I F
P r o f e s s i o n n e l l e ,  d y n a m i q u e  e t  c r é a t i v e , j e  s u i s  t o u j o u r s  e n g a g é e  d a n s  m o n  t r a v a i l  e t
a p t e  à  t r a v a i l l e r  d a n s  d i f f é r e n t s  e n v i r o n n e m e n t s .  J ' a i  a p p r i s  à  ê t r e  e f ﬁ c a c e ,  p r o a c t i v e  e t
r a p i d e m e n t  o p é r a t i o n n e l l e  e n  é q u i p e .
É D U C A T I O N
L y c é e  I b r a h i m  R o u d a n i
2 0 1 7 - 2 0 1 8
B a c c a l a u r é a t  : o p t i o n  s c i e n c e  p h y s i q u e  c h i m i e
D i p l ô m e  d e  I n s t i t u t  s p é c i a l i s e  d e  t e c h n o l o g i e  a p p l i q u é e  H a y  H a s s a n i  2
2 0 2 0 / 2 0 2 1
O p t i o n :  t e c h n i c i e n n e  s p é c i a l i s é e  e n  g e s t i o n  d e s  e n t r e p r i s e s
E X P É R I E N C E  P R O F E S S I O N N E L L E
K E R M E L  G e s t i o n
1 6 / 0 4 / 2 0 2 1  -  1 6 / 0 5 / 2 0 2 1
1  m o i s  S t a g e
- C l a s s e m e n t  d e s  p i è c e s  c o m p t a b l e s  
- E n r e g i s t r e m e n t  d e s  é c r i t u r e s  c o m p t a b l e s  d a n s  l e  l o g i c i e l
A l e p t e x  S . R . L
0 1 / 1 2 / 2 0 2 1  -  1 5 / 0 4 / 2 0 2 2
5  m o i s  d e  s t a g e  p r é  e m b a u c h e
-  s u i v i  d e s  d o s s i e r s  i m p o r t  e x p o r t  a v e c  l e  t r a n s i t a i r e
-  s a i s i e  d e  l a  p a i e  
-  s u i v i  d e s  d o s s i e r s  p e r s o n n e l s  ( a s s u r a n c e  m a l a d i e  / r e m p l i r  l e s  i m p r i m é  c o n g é s
m a t e r n i t é  e t  m a l a d i e  p o u r  C N S S )
A l e p t e x  S . R . L
1 9 / 0 4 / 2 0 2 2  -  à  c e  j o u r
C o m p t a b l e  c h e z  g r o u p e  A l e p t e x
G r o u p e  A l e p t e x  (  R A D W A N T E X  ;  A D I L  ; . L A R A  ;  T C C C  ;  S P I I E D  ;  L A  G E N E R A L E  ;  R . D . 2 A
S E R V I C E  )
- C l a s s e m e n t  d e s  p i è c e s  c o m p t a b l e s  
- E n r e g i s t r e m e n t  d e s  é c r i t u r e s  c o m p t a b l e s  d a n s  l e  l o g i c i e l
- É l a b o r e r  l e s  d o c u m e n t s  d e  s y n t h è s e  :  d e s  c o m p t e s  d e  r é s u l t a t ,  b a l a n c e s  d e  c o m p t e s ,
c o m p t e s  d ’ e x p l o i t a t i o n  o u  d e  r é s u l t a t ,  b i l a n s  c o m p t a b l e s ,  e t c . ,  q u i  s e r o n t  v é r i ﬁ é s  p a r
l ' e x p e r t - c o m p t a b l e .
- S u i v r e  l e  t r a i t e m e n t  d e s  f a c t u r e s  c l i e n t s  e t  f o u r n i s s e u r s .
- D r e s s e r  u n  é t a t  m e n s u e l  d e  l a  s i t u a t i o n  c o m p t a b l e  d e  l ’ e n t r e p r i s e .
- É t a b l i r  l e s  ﬁ c h e s  d e  p a i e  d u  p e r s o n n e l ,  l e s  d é c l a r a t i o n s  ﬁ s c a l e s  e t  s o c i a l e s .
- D é c l a r a t i o n  e t  p a i e m e n t  d e s  T V A  m e n s u e l l e s  e t  t r i m e s t r i e l l e s .  D é c l a r a t i o n  d e  l ' i m p ô t  s u r
l e  r e v e n u  s a l a r i a l e .  D é c l a r a t i o n  d e s  s a l a r i é s  M e n s u e l l e s  s u r  D A M A N C O M .
- A n a l y s e  e t  l e t t r a g e  d e s  c o m p t e s .
-  s u i v i  d e s  d o s s i e r s  i m p o r t  e x p o r t  a v e c  l e  t r a n s i t a i r e
-  s a i s i e  d e  l a  p a i e  
-  s u i v i  d e s  d o s s i e r s  p e r s o n n e l s  ( a s s u r a n c e  m a l a d i e  / r e m p l i r  l e s  i m p r i m é  c o n g é s
m a t e r n i t é  e t  m a l a d i e  p o u r  C N S S )
Q U A L I T É S
T r a v a i l  e n  é q u i p e
E s p r i t  d ' a n a l y s e
S e n s  d e  r e s p o n s a b i l i t é s  H O U D A  K H A R D O U C H
C O N T A C T
 R A I D  E L  O U L F A  C A S A B L A N C A
 0 6 5 2 1 4 2 9 3 3  -  0 6 7 8 6 5 0 1 4 5
 k h a r d o u c h h o u d a 2 3 @ g m a i l . c o m
 h t t p s : / / w w w . l i n k e d i n . c o m / i n / h o u d a -
k h a r d o u c h - 2 2 0 2 5 5 2 7 6
I N F O R M A T I O N S
P E R S O N N E L L E S
D a t e  D e  N a i s s a n c e : 2 2 / 1 2 / 1 9 9 8
P e r m i s  d e  C o n d u i r e : B
C O M P É T E N C E S
C o m p t a b i l i t é  G é n é r a l e
A n a l y s e  ﬁ n a n c i è r e
F i s c a l i t é  d ' e n t r e p r i s e
L A  L A N G U E
A r a b e  :  N a t i v e
F r a n ç a i s  :  b o n
A n g l a i s  :  b o n
M a î t r i s e  d e s  l o g i c i e l s  i n f o r m a t i q u e s
, b u r e a u t i q u e  e t  d e  t r a i t e m e n t  c o m p t a b l e .
I N T É R Ê T S
É q u i t a t i o n
V o y a g e s
L a  m a r c h e"
économique,"Langues
Arabe
Langue maternelle
Français
Cour ant
Anglais
Cour ant
Centres d'intérêt
Membr e de l' association
créateurs & cr éatrices
Théâtr e
Activités associatives
Lectur e
voyages
Compétence
Informatique
Maitrise de Micr osoft
Word, Po werPoint et
Exceloumaimakar ouit@gmail
.com
30000, Fès 
22 ans 
https://www .linkedin.co
m/in/oumaima-kar ouit
Marocaine 
0707-269720 O u m a i m a K A R O U I T
proﬁl
Comptable débutant, je suis capable de contr ôler et de saisir des données
comptables selon les r ègles de codiﬁcation.
grâce a mon aisance r elationnelle, je sais r elancer les clients par mail et
téléphone avec pr ofessionnalisme et eﬃcacité.
Diplômes et Formations
Expériences professionnelles
Certiﬁcats et Formations
COMPETENCES
Capacité de tr availler en gr oupe
gestion de la paie
Comptabilité génér ale
Ecritur es comptables
Relation clients
Déclar ation TV A
La prise de décision
Résolution de pr oblèmeLicence en science de gestion
De 2021  à juin 2024 Universite Sidi Mohamed Ben Abdellah Fes
Diplôme T echnicien , Assistant Administr atif option Comptable
De 2021  à
janvier 2024Institut de formation aux metiers de l' offshoring des Tic
et de l' audio visuel  Fes
Baccalaur éat en science économique et gestion
De septembr e 2019  à juillet 2020 Lycée Moulay Rachid  Fès
Stage: Comptable
De novembr e 2023  à décembr e 2023 Axe ﬁscal sarl Fès
Suivi du tr aitement des factur es clients et fournisseurs.
Saisie des opér ations comptables dans les livr es comptables.
Stage: qualité de conseillèr e client
De septembr e 2021  à octobr e 2021 One contact  Fès
Réalisation d' appels sortants à partir d' une base de données en
suivant le script donné
la logistique , appr ovisionnement, pr oduction et distribution.
D'août 2023  à septembr e 2023 Udemy  .
Comment vendr e votr e idée ou votr e produit à n 'importe qui.
De 2021  à juillet 2021 forsa  .
Fondamentaux de Mark eting Digital
De mai 2021  à juillet 2021 learndigital with google"
économique,"BRAHIM  ESSAGHYR  
Stagiaire  En Gestion  De Entreprise  CMC Laâyoune  
brahiisagher @gmai l.com 0625280029  TIZNIT,  85000  TIZNIT   
 
 
 
 
 
 
 
 
 
 
 
Profile  
I am an organized and meticulous person, capable of 
efficiently completing tasks under any pressure. I excel in 
dealing with people from diverse cultures and value 
independence.  
I am seeking work that allows me to showcase my creativity 
and fosters a spirit of challenge and determination.  
 
 
Education  Personal  details  
Date of birth  
March  20, 2002  
Place  of birth 
EL MAADER  EL KEBIR  TIZNIT  
Driver's license  
B 
Gender  
Technician  Specialized  In Business  
Management  Sep 2023  - Present  Man 
Cité des Métiers  et des Compétences,  Laâyoune  Sakia -El Hamra  
Accounting  And Finance  
Baccalaureate  Sep 2022  - Jun 2023  
LYCEE  QUALIFIANT  AL MASSIRA  AL KHADRA,  TIZNIT  
Baccalaureate  degree,  specializing  in economics  
 
Employment  
Commercial  Service  Jul 2023  - Present  
SAHATEL,  LAAYOUNE  
Suggestion  to customers  to subscribe  to Fiber.  
Selling  Fiber  Optic  service.  Nationality  
Moroccan  
Civil status  
Celibate  
LinkedIn  
linkedin .com/in/brahim - 
essaghyr -47444b2a6  
 
Skills  
Microsoft  WORD  
 
 
Certificates  
Customer  Service Job Simulation  From  
framing  Forage  Foundation : 
Password  Reset.  
Assist  Client  with a Withdrawal.  
Data Analytics and Visualization Job by 
Forage  Foundation : 
Data Visualization  & Storytelling.  
Data Cleaning  & Modeling.  
Project  Understanding.  
Corporate  Tax Virtual  Case  Experience  
By Forage  Foundation : 
Base Erosion  and Profit  Shifting  Considerations.  
Tax Provision  Calculation.  
International  Reorganisation.   
 
Dec 2023 
 
 
Dec 2023 
 
 
 
Dec 2023 Microsof  POWERPOINT  
Microsoft  EXCEL  
 
Languages  
Arabic  
French  
English  Accounting  Job Simulation  By Forage  
Foundation:  Dec 2023 Hobbies  
Identifying  and understanding  requests  from upper management . 
Analyzing  financial  data sets. Voluntary  work 
Trips  
Computer  Office  Excel  Par l’Académie  
Des Chercheurs Pour L’Excellence  
Universitaire  : Aug 2022   
Qualities  
Collect ing all useful  information  in an easy-to-read dashboard.  
Data analysis  and exploration  to aid decision -making . 
Identify ing trends  and creating  hypothetical  scenarios.   
Interpersonal  relationship  
and management  skills  
Training Of Observers In  The Field Of  
Electoral  Observation  Of Framing  FCDD : Sep 2021 Communication and  
dealing  skills  
Maintaining  position  of neutrality,  impartiality,  and non-
interference  in election  matters.  
Effective  knowledge  of control  management  procedures.  
Comprehensive  understanding  of the election  system  and 
procedures.  Take responsibility  
Certificate Of  Training In First Aid By The  
Moroccan  Red Crescent : 
Learn ing the basics  of first aid. Jul 2021 
Gaining the ability to provide appropriate  treatment for an injury  
that does not require  the attention  of a doctor  or nurse.  
Attaining  the ability  to provide  appropriate  treatment  for the 
purpose  of sustaining  life. 
Minimizing  the consequences  of injury  until medical  help 
arrives.  
 
 
Extracurricular  activities  
PRESIDENT  DE L'ORGANISATION  Oct 2022  - Present  
SCOUTS  LOUVETEAUX  MAROC  TIZNT,  TIZNIT  
VISE-PRESIDENT  Mar 2022  - Present  
INSTANCE  DE L'ÉQUITÉ,  DE L'ÉGALITÉ  DES CHANCES  ET DE L’APPROCHE  
GENRE,  EL MAADER  EL KEBIR  TIZNIT  
Secrétaire  Générale  Jul 2019 - Present  
ASSOCIATION AJYAL EL MERS OULAD AAMER POUR LE DEVELOPPMENT  
LOCAL,  EL MAADER  TIZNIT  "
économique,"Nom : Fatima El Maliki  
 
Email :  fatima.elmaliki@gmail.com  
Téléphone :  +212 6 76 54 32 10  
 
Formation :  
• Master en Notariat  
École Nationale de Notariat, Rabat  
2022  
• Licence en Droit  
Université Mohammed VI, Benguerir  
2019  
 
Expérience Professionnelle :  
• Notaire  
NotaryOffice, Casablanca  
2022 - Présent  
Authentification d'actes juridiques, rédaction d'actes de vente immobilière, 
successions et donations.  
• Stagiaire Notaire  
LegalNotary, Rabat  
2021  
Apprentissage des procédures notariales, rédaction d'actes sous la supervision 
d'un notaire expérimenté.  
 
Compétences :  
• Authentification d'actes  
• Rédaction notariale  
• Successions  
• Droit immobilier  
 
 "
économique,"CONTACT
LANGUES
COMPÉTENCESEXPERIENCES PROFESSIONNELLESBOUBACHRI
MOHAMED
MAI 2023 - JUIN 2023
STE LOGISTIQUE SERVICES NADOR+212-641.23.09.09
Simoboubachri@gmail.com
BOUBACHRI MOHAMED
QU LARRY CHEIKH RUE 40 N
66 NADOR
Charger de saisir les opérations comptables.
La facturation et le suivi des Paiements.
Préparation des Déclarations FiscalesDépartement de comptabilité et finance chez LSN, voici quelques tâches que j'ai
été amené à réaliser : 
FÉVRIER 2023 -MAI 2023
TRÉSORERIE GÉNÉRALE DU ROYAUME - OUJDA
STAGE PFE
Créer et utiliser des avis de paiement.
Assurer le suivi du compte BAM.
Vérifier la disponibilité des comptables affiliés.
Editer les différents relevés, situations et états récapitulatifs.En tant que stagiaire en finance chez TGR, Voici quelques tâches que j'ai été
amené à réaliser dans le Service de l'activité bancaire et de la comptabilité : 
JUIN 2022 - JUILLET 2022
MARSA MAROC - NADOR
STAGE D'APPROFONDISSEMENT
Saisie et vérification des données comptables
Suivi des opérations financières
Préparation des états financiers
Analyse des coûtsEn tant que stagiaire au département de comptabilité et finance chez Marsa
Maroc, voici quelques tâches que j'ai été amené à réaliser : 
JUIN 2021-JUILLET 2021
PEUGEOT, OUJDA
STAGE D'OBSERVATION
Saisie et vérification des opérations comptables, 
Analyse des comptes, 
Suivi des budgets, POWER BI 
Gestion budgétaireSAGE Pack office 365 
Gestion de portefeuilleODOOLauréat en Gestion Financière et
comptable 
Je me prénomme Mohamed Boubachri, et je suis lauréat de l'École
Nationale de Commerce et de gestion d'Oujda, en gestion financière et
comptable. Motivé, déterminé et passionné par le monde de la finance, du
business et de l'entreprise. Je suis actuellement à la recherche d'un poste.
Français
Anglais
Arabe
Espagnol
FORMATIONS ACADEMIQUES
Spécialisation en gestion comptable et financière.
2017-2023École nationale de commerce et de gestion d'Oujda
Mention Bien
2016-2017Baccalauréat Sciences ExpérimentalesAnalyse financièreGestion des risques
d'entreprise
Etude de marché INFORMATIQUES :
TECHNIQUES :
INTERPERSONNELLES :
Communication Créativité 
Adaptabilité
Leadership
Esprit d’équipe"
économique,"            •  21/2023 : Master 2 
Université Ibno Zohr Agadir
Lauréat en finance d'entreprise et ingénierie financière .
            • 2019/2021: bac + 3
 Université Hassan 2 Ain chok casablanca
 Licence fondamentale en Sciences économiques et
gestion.
• 2018/2019 : lycée Jaafar fassi Fihri
 Baccalauréat En sciences expérimental
Option sciences physiques et chimie
              •10/23 à 01/24 : Stage de 4 mois
Analyste financier au département financier de Réd Med
Capital .
      - Évaluation de la performance des sociétés  cotées et
Évaluation des performances futures
      - Participation active à la préparation des réunions
avec les investisseurs en collectant les données
nécessaires.
      - la participation à l'IPO de FCG BANK au BCV , le plus
grand événement du genre . Ma contribution à nécessité
une coordination étroite avec l'équipe métant en lumière
ma capacité de travailler sous pression et à contribuer de
manière significative à des projets d'envergure.
        - Maîtrise de pack office : Excel , Word (VBA) ,
PowerPoint
       - Analyse financière
       - Conaissance des marchés financiers
       - Technique de banque
       - Comptabilité générale
       - Bon Maîtrise des outils informatiques et
bureautiques-  Joggings
-  Trip
-  Football
-  NatationLoreat du master en finance d'entreprise et ingénierie
financière. Passionné par les domaines de la finance et de
l'investissement. Je suis prêt à mettre en pratique mes
connaissances académique et d'acquérir une expérience
professionnelle concrète.
rigoureux, motivé et ayant le sens de la responsabilité.
Mon objectif est de m'intégrer dans un environnement
professionnel stimulant où je pourrais développer mes
connaissances et apporter une réelle valeur ajoutée
belaraj.ismail00@gmail.com
-  Esprit d'équipe
-  Bon sens relationnel
-  Sens de communication et   
écoute  
-  discrétion et
-  Arabe : langue maternelle 
-  Français : courant
-  Anglais : Bien."
